Version 4
SHEET 1 6128 8804
SYMATTR InstName C9
SYMATTR Value 16p
SYMBOL cap 1424 5408 R0
SYMATTR InstName C11
SYMATTR Value 16p
SYMBOL cap 1200 5840 R0
SYMATTR InstName C15
SYMATTR Value 16p
SYMBOL cap 1424 5840 R0
SYMATTR InstName C16
SYMATTR Value 16p
SYMBOL res 912 6032 R90
WINDOW 0 17 123 VBottom 2
WINDOW 3 -10 -8 VTop 2
SYMATTR InstName RF13
SYMATTR Value 330k
SYMBOL res 912 5360 R90
WINDOW 0 17 -6 VBottom 2
WINDOW 3 -11 127 VTop 2
SYMATTR InstName RF14
SYMATTR Value 330k
TEXT -1168 4456 Left 2 !;tran 1m
TEXT -1160 4408 Left 2 !.ac dec 100 10k 500k
TEXT -2456 4672 Left 2 !.PARAM k12_2   0.000001
TEXT -2456 4712 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT -2456 4744 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT -2456 4624 Left 2 !.PARAM L1s_2 36u
TEXT -2456 4648 Left 2 !.PARAM L2s_2 1.7u
TEXT -2456 4568 Left 2 !.PARAM N1_2 1
TEXT -2456 4592 Left 2 !.PARAM N2_2 1
TEXT -2456 4784 Left 2 !.PARAM L1l_2 {{L1s_2}-{M12_2}}
TEXT -2456 4816 Left 2 !.PARAM L2l_2 {{L2s_2}-{M21_2}}
TEXT -1168 4512 Left 2 !.param C_HP1 {270p}
TEXT -1168 4552 Left 2 !.param C_LP1 {10p}
TEXT -2088 4632 Left 2 ;.step param k12_2  0.000001 0.004 0.0005
TEXT -2088 4664 Left 2 ;.step param k12_2 0.000002 0.05 0.049998
TEXT -752 4408 Left 2 !.param tol_C=0.01 ;   +/-1% capacitor component tolerance
TEXT -752 4448 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT -3776 6184 Left 2 !.PARAM I_AMP_120kHz_week 260m
TEXT -3776 6152 Left 2 !.PARAM I_AMP_85kHz_week {I_AMP_120kHz_week*40}
TEXT -744 4488 Left 2 ;.step param X 0 1 1 ; a dummy parameter to cycle Monte Carlo runs
TEXT -568 4760 Left 2 ;.noise V(Out_BP_Diff_Value) V1 dec 100 1k 1Meg
TEXT -568 5080 Left 2 !.param R_FEEDBACK_1 56k
TEXT 136 5048 Left 2 !.param RIN_2 20k
TEXT -568 5048 Left 2 !.param RIN_1 15k
TEXT 136 5016 Left 2 !.param C2 220p
TEXT -568 5016 Left 2 !.param C1 220p
TEXT 136 5080 Left 2 !.param R_FEEDBACK_2 76.744k
TEXT -568 5112 Left 2 !.param R_GAIN_1 825
TEXT 136 5112 Left 2 !.param R_GAIN_2 1.1k
TEXT -168 4960 Left 2 !.param ScaleFactor {1/2.2}
TEXT -560 4800 Left 2 ;.noise V(Out_BP2_Diff_Value) V1 dec 100 1k 1Meg
TEXT -560 4720 Left 2 !;ac dec 100 1k 750k
TEXT -568 4896 Left 2 ;.step param ScaleFactor 0.1 1 0.9 ; stepping through the scale factor
TEXT -568 4864 Left 2 ;.step param Factor 0.1 1 0.1
TEXT -3600 5520 Left 2 ;.step param VIN  list 1u 999u 1m 10m 40m 50m 200m
TEXT 3384 5440 Left 6 ;FPGA_INTERFACE
TEXT 3480 5920 Left 6 ;MCU_INTERFACE
TEXT -3600 5568 Left 2 ;.param VIN  1u
TEXT 1080 5144 Left 2 !.step param R_IN_PGA  list 1Meg 47k 10k 3.3k 1k
