Version 4
SHEET 1 7344 9476
SYMBOL schottky -832 6976 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -672 6912 R0
WINDOW 0 -37 18 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -672 6848 R0
WINDOW 0 -37 17 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -864 7120 R0
WINDOW 0 -39 20 Left 2
WINDOW 3 -79 45 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -864 7056 R0
WINDOW 0 -40 21 Left 2
WINDOW 3 -83 43 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -640 7120 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -640 7184 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -752 6976 R90
WINDOW 0 82 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0.001
SYMBOL res -640 6976 R90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.001
SYMBOL res -208 6832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 21 VTop 2
SYMATTR InstName R24
SYMATTR Value 5
SYMBOL res -208 7168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 22 VTop 2
SYMATTR InstName R25
SYMATTR Value 5
SYMBOL cap -416 7184 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C20
SYMATTR Value 4p
SYMBOL cap -416 6848 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C21
SYMATTR Value 4p
SYMBOL res 656 6832 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN1
SYMATTR Value 1k
SYMBOL res 656 6928 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN2
SYMATTR Value 1k
SYMBOL res 5504 6672 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 5504 6832 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap 5536 6688 R0
WINDOW 3 25 -27 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C22
SYMBOL cap 5536 6768 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C23
SYMBOL res 6448 7120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.2k
SYMBOL res 6448 7280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.2k
SYMBOL bv 6816 6736 R0
SYMATTR InstName B7
SYMATTR Value V=V(FPGA_ADC_INT_p,FPGA_ADC_INT_n)
SYMBOL cap 6512 7184 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch1
SYMBOL res 5664 7120 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG13
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 5664 7280 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG14
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 5696 7136 R0
SYMATTR InstName C24
SYMATTR Value {mc(1n, tol_C)}
SYMBOL cap 5696 7216 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1n, tol_C)}
SYMATTR InstName C25
SYMBOL res 6240 6672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 6240 6832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 6304 6736 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 3pF
SYMATTR InstName Ch2
SYMBOL bv 6816 7216 R0
SYMATTR InstName B8
SYMATTR Value V=V(MCU_ADC_INT_p,MCU_ADC_INT_n)
SYMBOL res 5808 6784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG15
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 5808 6864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG16
SYMATTR Value {mc(590, tol_R)}
SYMBOL bv 5968 7536 R0
SYMATTR InstName B9
SYMATTR Value V=V(MCU_ADC_Pin_p,MCU_ADC_Pin_n)
SYMBOL res 2832 6784 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN3
SYMATTR Value 68.1k
SYMBOL res 2832 6896 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN4
SYMATTR Value 68.1k
SYMBOL res 3600 7088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF3
SYMATTR Value 68.1k
SYMBOL res 3600 6560 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF4
SYMATTR Value 68.1k
SYMBOL AD8137 3424 6832 R0
SYMATTR InstName U8
SYMBOL cap 3200 6496 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 22 -4 VTop 2
SYMATTR InstName C26
SYMATTR Value 4.7p
SYMBOL cap 3200 7152 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 -16 -8 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7p
SYMBOL res 3792 7328 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -42 40 Left 2
SYMATTR InstName RG17
SYMATTR Value 1k
SYMBOL res 3792 7440 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 42 Left 2
SYMATTR InstName RG18
SYMATTR Value 1k
SYMBOL res 3232 6784 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -16 -6 VTop 2
SYMATTR InstName RF5
SYMATTR Value 100
SYMBOL res 3232 6880 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -14 -7 VTop 2
SYMATTR InstName RF6
SYMATTR Value 100
SYMBOL bv 3744 6640 R0
SYMATTR InstName B10
SYMATTR Value V=V(OUT3-,OUT3+)
SYMBOL cap 3312 6864 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -62 19 Left 2
SYMATTR InstName C28
SYMATTR Value 220p
SYMBOL res 2832 6624 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH2
SYMATTR Value {R_IN_PGA}
SYMBOL res 2832 6992 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH3
SYMATTR Value {R_IN_PGA}
SYMBOL cap 2624 6576 R0
SYMATTR InstName C29
SYMATTR Value 16p
SYMBOL cap 2848 6576 R0
SYMATTR InstName C30
SYMATTR Value 16p
SYMBOL cap 2624 7008 R0
SYMATTR InstName C31
SYMATTR Value 16p
SYMBOL cap 2848 7008 R0
SYMATTR InstName C32
SYMATTR Value 16p
SYMBOL bv 5008 6592 R0
SYMATTR InstName B11
SYMATTR Value V=V(OUT4-,OUT4+)
SYMBOL res 5040 7040 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 38 Left 2
SYMATTR InstName RG19
SYMATTR Value 1k
SYMBOL res 5040 7152 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -46 41 Left 2
SYMATTR InstName RG20
SYMATTR Value 1k
SYMBOL AD8137 4704 6816 R0
SYMATTR InstName U9
SYMBOL cap 4304 6800 R0
SYMATTR InstName C33
SYMATTR Value 220p
SYMBOL res 4480 6768 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG21
SYMATTR Value 2k
SYMBOL res 4480 6864 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG22
SYMATTR Value 2k
SYMBOL cap 4816 6544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100p
SYMBOL cap 4816 7072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 100p
SYMBOL res 4496 6480 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG23
SYMATTR Value 5k
SYMBOL res 4480 7136 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG24
SYMATTR Value 5k
SYMBOL cap 4528 6784 R0
WINDOW 0 34 17 Left 2
WINDOW 3 35 44 Left 2
SYMATTR InstName C36
SYMATTR Value 470p
SYMBOL res 4272 6784 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG25
SYMATTR Value 5k
SYMBOL res 4272 6848 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG26
SYMATTR Value 5k
TEXT -256 4696 Left 2 !.ac lin 2k 500 1Meg
TEXT -264 5328 Left 3 ;Difference Amplifier Stage
TEXT 2032 5632 Left 3 ;2nd Bandpass Stage with Reference Offset
TEXT 1568 5656 Left 3 ;Programable Gain Stage
TEXT 696 5376 Left 3 ;4th Order Low-Pass
TEXT 1376 6328 Left 2 !.step param R_IN_PGA1 list 6.8k 680 68
TEXT -256 4760 Left 2 !.param tol_C=0.01 ;   +/-1% capacitor component tolerance
TEXT -256 4800 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT -248 4840 Left 2 ;.step param X 0 1 1 ; a dummy parameter to cycle Monte Carlo runs
TEXT -256 5048 Left 2 !.param R_FEEDBACK_1 12k*ScaleFactor
TEXT 448 5016 Left 2 !.param RIN_2 2.2k*ScaleFactor
TEXT -256 5016 Left 2 !.param RIN_1 2.2k*ScaleFactor
TEXT 448 4984 Left 2 !.param C2 820p/ScaleFactor
TEXT -256 4984 Left 2 !.param C1 820p/ScaleFactor
TEXT 448 5048 Left 2 !.param R_FEEDBACK_2 12k*ScaleFactor
TEXT -256 5080 Left 2 !.param R_GAIN_1 1k*ScaleFactor
TEXT 448 5080 Left 2 !.param R_GAIN_2 1.5k*ScaleFactor
TEXT 144 4928 Left 2 !.param ScaleFactor 1
TEXT 5880 6544 Left 6 ;FPGA_INTERFACE
TEXT 5976 7024 Left 6 ;MCU_INTERFACE
TEXT 1248 4936 Left 2 !.options plotwinsize=0
TEXT 1256 4976 Left 2 !.save V(Out_LNA1)
TEXT 1256 5008 Left 2 !.save V(ain_mcu1)
TEXT 1256 5048 Left 2 !.save V(out_lna_diff_value)
TEXT 1256 5088 Left 2 !.save V(mcu_adc_diff_internal)
TEXT 1376 6376 Left 2 !.step param R_IN_PGA  list 10Meg 6.81k 681
