Version 4
SHEET 1 6608 9460
SYMATTR InstName U1
SYMBOL cap -384 8352 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 -40 -52 VTop 2
SYMATTR InstName C19
SYMATTR Value 4.7p
SYMBOL cap -384 9008 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 48 -55 VTop 2
SYMATTR InstName C20
SYMATTR Value 4.7p
SYMBOL bv 160 8448 R0
SYMATTR InstName B4
SYMATTR Value V=V(OUT1_3-,OUT1_3+)
SYMBOL res -352 8640 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn5
SYMATTR Value 100
SYMBOL res -352 8736 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn6
SYMATTR Value 100
SYMBOL res -2208 8784 R90
WINDOW 0 82 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.001
SYMBOL res -2096 8784 R90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.001
SYMBOL res -1456 8640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 21 VTop 2
SYMATTR InstName R43
SYMATTR Value 5
SYMBOL res -1456 8976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 22 VTop 2
SYMATTR InstName R44
SYMATTR Value 5
SYMBOL cap -1664 8992 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C21
SYMATTR Value 4p
SYMBOL cap -1664 8656 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C22
SYMATTR Value 4p
SYMBOL res -592 8640 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN5
SYMATTR Value 1k
SYMBOL res -592 8736 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN6
SYMATTR Value 1k
SYMBOL res -2080 9184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 68.1k
SYMBOL res -2080 9344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 68.1k
SYMBOL res -2320 9184 R0
SYMATTR InstName R47
SYMATTR Value 40
SYMBOL res -2320 9344 R0
SYMATTR InstName R48
SYMATTR Value 40
SYMBOL res -2336 9184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 40k
SYMBOL res -2336 9344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 40k
SYMBOL res -2928 8640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL res -2800 8640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 25
SYMBOL res -2896 8800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 25
SYMBOL res -3040 9008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL res -2912 9008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 25
SYMBOL res -2928 9008 R0
SYMATTR InstName R56
SYMATTR Value 25
SYMBOL bv -2768 8448 R0
SYMATTR InstName B5
SYMATTR Value V=V(IN_p_3,IN_n_3)
SYMBOL AutoGenerated\\BAS116QA -2304 8720 R270
SYMATTR InstName U12
SYMBOL AutoGenerated\\BAS116QA -2304 8928 R90
SYMATTR InstName U13
SYMBOL AutoGenerated\\BAS116QA -2112 8720 R90
SYMATTR InstName U14
SYMBOL AutoGenerated\\BAS116QA -2112 8928 R270
SYMATTR InstName U15
TEXT -568 4688 Left 2 ;.noise V(out_bp1_diff_value) V1 dec 100 10k 1000k ;.ac dec 100 1 750k
TEXT -2456 4672 Left 2 !.PARAM k12_2   0.000001
TEXT -2456 4712 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT -2456 4744 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT -2456 4624 Left 2 !.PARAM L1s_2 36u
TEXT -2456 4648 Left 2 !.PARAM L2s_2 1.7u
TEXT -2456 4568 Left 2 !.PARAM N1_2 1
TEXT -2456 4592 Left 2 !.PARAM N2_2 1
TEXT -2456 4784 Left 2 !.PARAM L1l_2 {{L1s_2}-{M12_2}}
TEXT -2456 4816 Left 2 !.PARAM L2l_2 {{L2s_2}-{M21_2}}
TEXT -1168 4512 Left 2 !.param C_HP1 {270p}
TEXT -1168 4552 Left 2 !.param C_LP1 {10p}
TEXT -2088 4632 Left 2 ;.step param k12_2  0.000001 0.004 0.0005
TEXT -2088 4664 Left 2 ;.step param k12_2 0.000002 0.05 0.049998
TEXT -752 4408 Left 2 !.param tol_C=0.01 ;   +/-1% capacitor component tolerance
TEXT -752 4448 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT -3280 6232 Left 2 !.PARAM I_AMP_120kHz_week 260m
TEXT -3288 6192 Left 2 !.PARAM I_AMP_85kHz_week {I_AMP_120kHz_week*40}
TEXT -744 4488 Left 2 ;.step param X 0 1 1 ; a dummy parameter to cycle Monte Carlo runs
TEXT -568 4760 Left 2 ;.noise V(Out_BP_Diff_Value) V1 dec 100 1k 1Meg
TEXT -568 5080 Left 2 !.param R_FEEDBACK_1 12k*ScaleFactor
TEXT 136 5048 Left 2 !.param RIN_2 2.2k*ScaleFactor
TEXT -568 5048 Left 2 !.param RIN_1 2.2k*ScaleFactor
TEXT 136 5016 Left 2 !.param C2 820p/ScaleFactor
TEXT -568 5016 Left 2 !.param C1 820p/ScaleFactor
TEXT 136 5080 Left 2 !.param R_FEEDBACK_2 12k*ScaleFactor
TEXT -568 5112 Left 2 !.param R_GAIN_1 1k*ScaleFactor
TEXT 136 5112 Left 2 !.param R_GAIN_2 1.5k*ScaleFactor
TEXT -168 4960 Left 2 !.param ScaleFactor 1
TEXT -560 4800 Left 2 ;.noise V(Out_BP2_Diff_Value) V1 dec 100 1k 1Meg
TEXT -560 4720 Left 2 !.ac dec 100 10k 1Meg
TEXT -568 4896 Left 2 ;.step param ScaleFactor 0.1 1 0.9 ; stepping through the scale factor
TEXT -568 4864 Left 2 ;.step param Factor 0.1 1 0.1
TEXT -2480 5584 Left 2 ;.step param C_junction list 5pF 10pF
TEXT -2480 5552 Left 2 !.TEMP -40 -30 -20 -10 0 10 20 30 40 50 60 70 80 90 100
