Version 4
SHEET 1 10720 13092
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C25
SYMATTR Value 100p
SYMBOL res 2768 4576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1.2k
SYMBOL cap 2560 4688 R0
SYMATTR InstName C26
SYMATTR Value 820p
SYMBOL voltage 656 4640 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc3
SYMATTR Value SINE(1.65 1.6 111.5k)
SYMBOL res 832 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 240
SYMBOL cap 896 4672 R0
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 2528 5072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL res 1136 6576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 12k
SYMBOL cap 1456 6448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1568 6576 R0
SYMATTR InstName U15
SYMBOL cap 1152 6640 R0
SYMATTR InstName C30
SYMATTR Value 270p
SYMBOL res 1328 6576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 3.3k
SYMBOL res 1344 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 5.6k
SYMBOL res 1280 6688 R0
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL res 1280 6800 R0
SYMATTR InstName R99
SYMATTR Value 10k
SYMBOL res 2736 6560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 1.2k
SYMBOL ind2 4448 6640 R0
SYMATTR InstName Coil_X1
SYMATTR Value 15.718u
SYMATTR Type ind
SYMBOL res 3952 6544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3744 6560 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T5
SYMBOL res 4448 6784 R0
SYMATTR InstName R102
SYMATTR Value 3
SYMBOL res 4448 7024 R0
SYMATTR InstName R103
SYMATTR Value 1
SYMBOL nmos 4416 6912 R0
SYMATTR InstName M9
SYMATTR Value BSH114
SYMBOL res 4432 6976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R104
SYMATTR Value 100
SYMBOL nmos 4064 7008 R0
SYMATTR InstName M10
SYMATTR Value BSH114
SYMBOL res 4048 7072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 100
SYMBOL res 3120 6768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R106
SYMATTR Value 5.6k
SYMBOL res 2864 7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 5.6k
SYMBOL res 3136 7184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 6.8k
SYMBOL res 3424 7040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 3424 6544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 1m
SYMBOL cap 2592 6560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 3120 6688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C32
SYMATTR Value 100p
SYMBOL cap 2736 6672 R0
SYMATTR InstName C33
SYMATTR Value 820p
SYMBOL res 2928 6560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 1.2k
SYMBOL cap 2688 7056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res 1200 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 56k
SYMBOL cap 1520 4464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1632 4592 R0
SYMATTR InstName U18
SYMBOL cap 1216 4656 R0
SYMATTR InstName C36
SYMATTR Value 270p
SYMBOL res 1392 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 3.3k
SYMBOL res 1408 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 5.6k
SYMBOL res 1344 4704 R0
SYMATTR InstName R115
SYMATTR Value 10k
SYMBOL res 1344 4816 R0
SYMATTR InstName R116
SYMATTR Value 10k
SYMBOL res 3152 6384 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R117
SYMATTR Value 10m
SYMBOL res 3152 6880 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R118
SYMATTR Value 1m
SYMBOL res 1184 8448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 8.2k
SYMBOL cap 1504 8320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1616 8448 R0
SYMATTR InstName U19
SYMBOL cap 1200 8512 R0
SYMATTR InstName C38
SYMATTR Value 270p
SYMBOL res 1376 8448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 3.3k
SYMBOL res 1392 8240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 5.6k
SYMBOL res 1328 8560 R0
SYMATTR InstName R122
SYMATTR Value 10k
SYMBOL res 1328 8672 R0
SYMATTR InstName R123
SYMATTR Value 10k
SYMBOL res 2784 8432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 1.2k
SYMBOL ind2 4496 8512 R0
SYMATTR InstName Coil_Vert1
SYMATTR Value 36.5u
SYMATTR Type ind
SYMBOL res 4000 8416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3792 8432 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T6
SYMBOL res 4496 8656 R0
SYMATTR InstName R126
SYMATTR Value 5
SYMBOL res 4496 8896 R0
SYMATTR InstName R127
SYMATTR Value 1
SYMBOL nmos 4464 8784 R0
SYMATTR InstName M11
SYMATTR Value BSH114
SYMBOL res 4480 8848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R128
SYMATTR Value 100
SYMBOL nmos 4112 8880 R0
SYMATTR InstName M12
SYMATTR Value BSH114
SYMBOL res 4096 8944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 100
SYMBOL res 3168 8640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R130
SYMATTR Value 5.6k
SYMBOL res 2912 8928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 5.6k
SYMBOL res 3184 9056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 6.8k
SYMBOL res 3472 8912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 1m
SYMBOL res 3472 8416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 1m
SYMBOL cap 2640 8432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL res 3552 9584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 1.2k
SYMBOL AutoGenerated\\TLV365 3264 9584 M0
SYMATTR InstName U20
SYMBOL res 3280 9760 M0
SYMATTR InstName R136
SYMATTR Value 10k
SYMBOL res 3184 9408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 4.7k
SYMBOL res 3280 9904 M0
SYMATTR InstName R138
SYMATTR Value 680
SYMBOL cap 3280 9296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1p
SYMBOL cap 3168 8560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C41
SYMATTR Value 100p
SYMBOL cap 2784 8544 R0
SYMATTR InstName C42
SYMATTR Value 820p
SYMBOL res 2976 8432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 1.2k
SYMBOL cap 2736 8928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1n
SYMBOL res 3200 8256 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R140
SYMATTR Value 10m
SYMBOL res 3200 8752 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R141
SYMATTR Value 1m
SYMBOL res 3328 5728 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 1.2k
SYMBOL AutoGenerated\\TLV365 3040 5728 M0
SYMATTR InstName U23
SYMBOL res 3056 5904 M0
SYMATTR InstName R143
SYMATTR Value 10k
SYMBOL res 2960 5552 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 4.7k
SYMBOL res 3056 6048 M0
SYMATTR InstName R145
SYMATTR Value 680
SYMBOL cap 3056 5440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 100p
SYMBOL res 3504 7712 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 1.2k
SYMBOL AutoGenerated\\TLV365 3216 7712 M0
SYMATTR InstName U24
SYMBOL res 3232 7888 M0
SYMATTR InstName R147
SYMATTR Value 10k
SYMBOL res 3136 7536 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 4.7k
SYMBOL res 3232 8032 M0
SYMATTR InstName R149
SYMATTR Value 680
SYMBOL cap 3232 7424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 1p
SYMBOL res 1184 10448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 56k
SYMBOL cap 1504 10320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1616 10448 R0
SYMATTR InstName U1
SYMBOL cap 1200 10512 R0
SYMATTR InstName C2
SYMATTR Value 270p
SYMBOL res 1376 10448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMBOL res 1392 10240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5.6k
SYMBOL res 848 10448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 240
SYMBOL cap 912 10528 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL voltage 624 10496 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc4
SYMATTR Value SINE(1.65 1.6 111.5k)
SYMBOL voltage 1328 3712 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc5
SYMATTR Value -5
SYMBOL res 1488 3728 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1488 3872 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2000 10432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 2176 10432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL cap 2496 10304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 2608 10432 R0
SYMATTR InstName U2
SYMBOL cap 2192 10496 R0
SYMATTR InstName C7
SYMATTR Value 820p
SYMBOL res 2368 10432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL res 2384 10224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.6k
SYMBOL cap 2000 10976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 2176 10976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5.6k
SYMBOL AutoGenerated\\TLV365 2608 10976 R0
SYMATTR InstName U5
SYMBOL res 2384 10768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL WE\\WE-PPTI_1006 3104 10656 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T1
SYMBOL res 3328 10640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100m
SYMBOL ind2 3376 10688 R0
SYMATTR InstName Coil_y
SYMATTR Value 18.491u
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 3376 10800 R0
SYMATTR InstName R_AC
SYMATTR Value 3
SYMBOL res 3376 10928 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL AutoGenerated\\TLV365 3136 8432 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\TLV365 3136 8928 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\TLV365 3088 6560 R0
SYMATTR InstName U8
SYMBOL AutoGenerated\\TLV365 3088 7056 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\TLV365 2912 4576 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\TLV365 2912 5072 R0
SYMATTR InstName U11
SYMBOL res 1216 11456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL cap 1536 11328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1648 11456 R0
SYMATTR InstName U3
SYMBOL cap 1232 11520 R0
SYMATTR InstName C10
SYMATTR Value 270p
SYMBOL res 1408 11456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 1424 11248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL res 880 11456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 240
SYMBOL cap 944 11536 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL voltage 656 11504 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc6
SYMATTR Value SINE(1.65 1.6 111.5k)
SYMBOL cap 2032 11440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 2208 11440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL cap 2528 11312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 2640 11440 R0
SYMATTR InstName U4
SYMBOL cap 2224 11504 R0
SYMATTR InstName C15
SYMATTR Value 820p
SYMBOL res 2400 11440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1.2k
SYMBOL res 2416 11232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.6k
SYMBOL cap 2032 11984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 2208 11984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL AutoGenerated\\TLV365 2640 11984 R0
SYMATTR InstName U12
SYMBOL res 2416 11776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 6.8k
SYMBOL WE\\WE-PPTI_1006 3136 11664 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T2
SYMBOL res 3360 11648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100m
SYMBOL ind2 3408 11696 R0
SYMATTR InstName Coil_x
SYMATTR Value 15.718u
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 3408 11808 R0
SYMATTR InstName R_AC1
SYMATTR Value 3
SYMBOL res 3408 11936 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 1248 12464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 8.2k
SYMBOL cap 1568 12336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1680 12464 R0
SYMATTR InstName U13
SYMBOL cap 1264 12528 R0
SYMATTR InstName C18
SYMATTR Value 270p
SYMBOL res 1440 12464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.3k
SYMBOL res 1456 12256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 5.6k
SYMBOL res 912 12464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 240
SYMBOL cap 976 12544 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL voltage 688 12512 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc7
SYMATTR Value SINE(1.65 1.6 111.5k)
SYMBOL cap 2064 12448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res 2240 12448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1.2k
SYMBOL cap 2560 12320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 2672 12448 R0
SYMATTR InstName U14
SYMBOL cap 2256 12512 R0
SYMATTR InstName C22
SYMATTR Value 820p
SYMBOL res 2432 12448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1.2k
SYMBOL res 2448 12240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5.6k
SYMBOL cap 2064 12992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL res 2240 12992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 5.6k
SYMBOL AutoGenerated\\TLV365 2672 12992 R0
SYMATTR InstName U16
SYMBOL res 2448 12784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 6.8k
SYMBOL WE\\WE-PPTI_1006 3168 12672 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T3
SYMBOL res 3392 12656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100m
SYMBOL ind2 3440 12704 R0
SYMATTR InstName Coil_Vert
SYMATTR Value 36.5u
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 3440 12816 R0
SYMATTR InstName R_AC2
SYMATTR Value 5
SYMBOL res 3440 12944 R0
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL voltage 2208 9760 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc8
SYMATTR Value -7
SYMBOL res 2368 9776 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2368 9920 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage 2528 9760 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc9
SYMATTR Value 7
SYMBOL res 2688 9776 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 2688 9920 R0
SYMATTR InstName R44
SYMATTR Value 10k
TEXT 1744 3600 Left 2 !;tran 0 10m 0
TEXT 1760 3528 Left 2 !.ac lin 2k 500 1Meg
TEXT 3560 10720 Left 2 !.save V(coil_x)
TEXT 3568 10832 Left 2 !.save I(coil_x)
TEXT 3576 10640 Left 2 !.options plotwinsize=0
TEXT 3560 10680 Left 2 !.save V(coil_y)
TEXT 3560 10800 Left 2 !.save I(coil_y)
TEXT 3560 10752 Left 2 !.save V(coil_vert)
TEXT 3568 10872 Left 2 !.save I(coil_vert)
