Version 4
SHEET 1 7284 15764
SYMBOL cap 2368 8176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 3280 9328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1.2k
SYMBOL AutoGenerated\\TLV365 2992 9328 M0
SYMATTR InstName U10
SYMBOL res 3008 9504 M0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res 2912 9152 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 4.7k
SYMBOL res 3008 9648 M0
SYMATTR InstName R74
SYMATTR Value 680
SYMBOL cap 3008 9040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1p
SYMBOL AutoGenerated\\ALM2403-Q1 2864 8176 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\ALM2403-Q1 2864 8672 R0
SYMATTR InstName U12
SYMBOL cap 2896 8304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL cap 2512 8288 R0
SYMATTR InstName C23
SYMATTR Value 820p
SYMBOL res 2704 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1.2k
SYMBOL cap 2464 8672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL res 2928 8000 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R76
SYMATTR Value 10m
SYMBOL res 2928 8496 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL res 3056 5472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL AutoGenerated\\TLV365 2768 5472 M0
SYMATTR InstName U1
SYMBOL res 2784 5648 M0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2688 5296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 2784 5792 M0
SYMATTR InstName R27
SYMATTR Value 680
SYMBOL cap 2784 5184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 3232 7456 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1.2k
SYMBOL AutoGenerated\\TLV365 2944 7456 M0
SYMATTR InstName U2
SYMBOL res 2960 7632 M0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 2864 7280 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 4.7k
SYMBOL res 2960 7776 M0
SYMATTR InstName R56
SYMATTR Value 680
SYMBOL cap 2960 7168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
TEXT 1744 3600 Left 2 !.tran 0 1m 0.1m 10n
TEXT 1760 3528 Left 2 !;ac dec 1000 10 1Meg
